DATA 1,DATA 2,(DATA -AVERAGE)/STDEV,STANDARDIZE,RANDOM BETWEEN,RAND(),PASTE SPECIAL,,,,,,
15,6,-1.542651941,-1.542651941,48,0.368021046,0.068702032,,,,,,
96,6,-1.542651941,-1.542651941,26,0.099598399,0.070022428,,,,,,
46,6,-1.542651941,-1.542651941,69,0.246714889,0.073004826,,,,,,
8,7,-1.506379549,-1.506379549,10,0.241434255,0.077006142,,,,,,
75,7,-1.506379549,-1.506379549,72,0.663324869,0.080122458,,,,,,
82,8,-1.470107156,-1.470107156,71,0.095506216,0.081280661,,,,,,
71,8,-1.470107156,-1.470107156,32,0.640197705,0.082205336,,,,,,
96,8,-1.470107156,-1.470107156,96,0.597403901,0.082918165,,,,,,
30,8,-1.470107156,-1.470107156,37,0.314191147,0.083615892,,,,,,
87,8,-1.470107156,-1.470107156,80,0.031862871,0.084181929,,,,,,
4,8,-1.470107156,-1.470107156,52,0.924526502,0.088020208,,,,,,
98,8,-1.470107156,-1.470107156,7,0.42264586,0.090099093,,,,,,
17,8,-1.470107156,-1.470107156,90,0.601427772,0.096899434,,,,,,
29,8,-1.470107156,-1.470107156,100,0.568502744,0.09747852,,,,,,
12,9,-1.433834764,-1.433834764,49,0.212457561,0.098155979,,,,,,
6,9,-1.433834764,-1.433834764,94,0.888215773,0.099077259,,,,,,
57,9,-1.433834764,-1.433834764,91,0.112884955,0.099988367,,,,,,
83,9,-1.433834764,-1.433834764,95,0.287772101,0.102013617,,,,,,
9,10,-1.397562372,-1.397562372,83,0.239996944,0.104421936,,,,,,
55,11,-1.361289979,-1.361289979,23,0.557603693,0.109825572,,,,,,
68,12,-1.325017587,-1.325017587,72,0.777429259,0.112149327,,,,,,
51,13,-1.288745195,-1.288745195,19,0.803922157,0.112581188,,,,,,
82,14,-1.252472803,-1.252472803,24,0.816730433,0.115339815,,,,,,
12,14,-1.252472803,-1.252472803,35,0.613086132,0.124129261,,,,,,
80,14,-1.252472803,-1.252472803,73,0.684222193,0.131831686,,,,,,
20,14,-1.252472803,-1.252472803,34,0.422131107,0.133955647,,,,,,
88,14,-1.252472803,-1.252472803,65,0.28252296,0.134664698,,,,,,
7,14,-1.252472803,-1.252472803,84,0.450952076,0.137772673,,,,,,
61,15,-1.21620041,-1.21620041,71,0.809055286,0.147605035,,,,,,
96,16,-1.179928018,-1.179928018,82,0.150379544,0.15255572,,,,,,
48,16,-1.179928018,-1.179928018,64,0.066352966,0.153256907,,,,,,
27,17,-1.143655626,-1.143655626,49,0.457786027,0.153454072,,,,,,
4,17,-1.143655626,-1.143655626,97,0.980486365,0.158230502,,,,,,
61,17,-1.143655626,-1.143655626,9,0.27032978,0.160361026,,,,,,
3,18,-1.107383233,-1.107383233,49,0.192128768,0.161422271,,,,,,
63,18,-1.107383233,-1.107383233,21,0.380792029,0.161870596,,,,,,
69,18,-1.107383233,-1.107383233,58,0.964122444,0.164522811,,,,,,
15,18,-1.107383233,-1.107383233,74,0.561469838,0.167337347,,,,,,
48,19,-1.071110841,-1.071110841,20,0.003431952,0.168955193,,,,,,
61,19,-1.071110841,-1.071110841,69,0.134614412,0.169075374,,,,,,
54,19,-1.071110841,-1.071110841,79,0.178008282,0.169159254,,,,,,
91,19,-1.071110841,-1.071110841,91,0.789708825,0.174879938,,,,,,
59,19,-1.071110841,-1.071110841,89,0.134907958,0.177849139,,,,,,
12,19,-1.071110841,-1.071110841,98,0.789170365,0.179754175,,,,,,
50,20,-1.034838449,-1.034838449,95,0.557334339,0.184339293,,,,,,
75,20,-1.034838449,-1.034838449,91,0.240596926,0.185117409,,,,,,
23,20,-1.034838449,-1.034838449,79,0.921445745,0.186756092,,,,,,
81,20,-1.034838449,-1.034838449,66,0.949968417,0.187307853,,,,,,
35,21,-0.998566057,-0.998566057,3,0.553404343,0.18760274,,,,,,
39,21,-0.998566057,-0.998566057,100,0.5543674,0.188266039,,,,,,
98,21,-0.998566057,-0.998566057,4,0.521344933,0.189800769,,,,,,
8,21,-0.998566057,-0.998566057,81,0.172145378,0.189847984,,,,,,
89,22,-0.962293664,-0.962293664,2,0.282284198,0.193543602,,,,,,
48,22,-0.962293664,-0.962293664,10,0.386979018,0.193934355,,,,,,
32,22,-0.962293664,-0.962293664,52,0.268329519,0.194283994,,,,,,
42,22,-0.962293664,-0.962293664,91,0.479081075,0.196250698,,,,,,
89,23,-0.926021272,-0.926021272,48,0.44008544,0.196504662,,,,,,
26,23,-0.926021272,-0.926021272,7,0.540924238,0.199989654,,,,,,
63,23,-0.926021272,-0.926021272,36,0.854833239,0.201162417,,,,,,
12,24,-0.88974888,-0.88974888,95,0.124870526,0.202657574,,,,,,
43,24,-0.88974888,-0.88974888,65,0.003243104,0.204130006,,,,,,
74,24,-0.88974888,-0.88974888,23,0.947597471,0.205372721,,,,,,
23,24,-0.88974888,-0.88974888,100,0.574144293,0.210672328,,,,,,
9,24,-0.88974888,-0.88974888,54,0.842650268,0.211341678,,,,,,
16,25,-0.853476487,-0.853476487,27,0.077252986,0.211889533,,,,,,
50,25,-0.853476487,-0.853476487,82,0.496288775,0.213333576,,,,,,
7,25,-0.853476487,-0.853476487,85,0.715124116,0.217994766,,,,,,
27,25,-0.853476487,-0.853476487,40,0.606145978,0.220996591,,,,,,
95,25,-0.853476487,-0.853476487,51,0.468982966,0.222163298,,,,,,
33,25,-0.853476487,-0.853476487,85,0.391953414,0.222836196,,,,,,
55,25,-0.853476487,-0.853476487,1,0.589409074,0.226916834,,,,,,
59,25,-0.853476487,-0.853476487,63,0.597074777,0.234474073,,,,,,
98,25,-0.853476487,-0.853476487,98,0.766825409,0.234941067,,,,,,
78,25,-0.853476487,-0.853476487,97,0.297184615,0.236779553,,,,,,
17,25,-0.853476487,-0.853476487,54,0.088813175,0.23839376,,,,,,
93,26,-0.817204095,-0.817204095,37,0.268764805,0.243552716,,,,,,
58,26,-0.817204095,-0.817204095,91,0.648918774,0.248583742,,,,,,
34,26,-0.817204095,-0.817204095,56,0.910549653,0.249491316,,,,,,
27,26,-0.817204095,-0.817204095,38,0.26839291,0.250014927,,,,,,
18,26,-0.817204095,-0.817204095,20,0.645763786,0.250314501,,,,,,
38,26,-0.817204095,-0.817204095,43,0.604486956,0.25318852,,,,,,
30,26,-0.817204095,-0.817204095,60,0.140821187,0.253994324,,,,,,
41,26,-0.817204095,-0.817204095,16,0.928253322,0.25405474,,,,,,
50,26,-0.817204095,-0.817204095,64,0.030591317,0.254081016,,,,,,
44,27,-0.780931703,-0.780931703,6,0.349433107,0.254684391,,,,,,
21,27,-0.780931703,-0.780931703,8,0.262946246,0.256511015,,,,,,
97,27,-0.780931703,-0.780931703,13,0.459280336,0.258143753,,,,,,
71,27,-0.780931703,-0.780931703,10,0.414043535,0.260488563,,,,,,
80,27,-0.780931703,-0.780931703,18,0.761051584,0.260921829,,,,,,
100,27,-0.780931703,-0.780931703,55,0.243503733,0.262775275,,,,,,
15,27,-0.780931703,-0.780931703,50,0.738955865,0.263163327,,,,,,
65,28,-0.74465931,-0.74465931,85,0.921607077,0.263196612,,,,,,
74,28,-0.74465931,-0.74465931,51,0.695424076,0.263240502,,,,,,
63,28,-0.74465931,-0.74465931,54,0.661129013,0.263290986,,,,,,
29,28,-0.74465931,-0.74465931,9,0.961806023,0.266390995,,,,,,
44,28,-0.74465931,-0.74465931,40,0.253109206,0.267993044,,,,,,
19,28,-0.74465931,-0.74465931,51,0.35661013,0.271838768,,,,,,
19,28,-0.74465931,-0.74465931,44,0.767826661,0.272964625,,,,,,
31,28,-0.74465931,-0.74465931,83,0.904762226,0.273634796,,,,,,
71,28,-0.74465931,-0.74465931,11,0.524668483,0.27465491,,,,,,
3,28,-0.74465931,-0.74465931,41,0.01828521,0.275421695,,,,,,
9,28,-0.74465931,-0.74465931,14,0.882399957,0.275881943,,,,,,
52,28,-0.74465931,-0.74465931,30,0.122631739,0.278988595,,,,,,
46,28,-0.74465931,-0.74465931,94,0.507776205,0.28128298,,,,,,
95,28,-0.74465931,-0.74465931,55,0.850831937,0.283744473,,,,,,
56,28,-0.74465931,-0.74465931,60,0.259599629,0.284161663,,,,,,
87,29,-0.708386918,-0.708386918,45,0.953431499,0.286099416,,,,,,
16,29,-0.708386918,-0.708386918,27,0.611248278,0.286714018,,,,,,
36,29,-0.708386918,-0.708386918,6,0.445271517,0.290569247,,,,,,
50,29,-0.708386918,-0.708386918,13,0.870631916,0.290583598,,,,,,
67,29,-0.708386918,-0.708386918,59,0.460295085,0.293292039,,,,,,
5,29,-0.708386918,-0.708386918,5,0.22945757,0.294370049,,,,,,
13,29,-0.708386918,-0.708386918,7,0.926331109,0.298804388,,,,,,
9,29,-0.708386918,-0.708386918,6,0.259964318,0.298872615,,,,,,
92,29,-0.708386918,-0.708386918,35,0.708277625,0.29994426,,,,,,
30,29,-0.708386918,-0.708386918,42,0.19437182,0.300003068,,,,,,
100,29,-0.708386918,-0.708386918,60,0.339055076,0.300237926,,,,,,
31,29,-0.708386918,-0.708386918,22,0.729672499,0.302818818,,,,,,
2,29,-0.708386918,-0.708386918,79,0.046728342,0.304984481,,,,,,
25,29,-0.708386918,-0.708386918,22,0.66473867,0.308333451,,,,,,
59,29,-0.708386918,-0.708386918,52,0.167830064,0.309968904,,,,,,
87,29,-0.708386918,-0.708386918,31,0.611561835,0.311197055,,,,,,
17,29,-0.708386918,-0.708386918,15,0.962614354,0.312590578,,,,,,
52,29,-0.708386918,-0.708386918,7,0.293848453,0.31522301,,,,,,
66,29,-0.708386918,-0.708386918,22,0.448294567,0.315721281,,,,,,
62,29,-0.708386918,-0.708386918,32,0.556349438,0.316404055,,,,,,
30,29,-0.708386918,-0.708386918,12,0.768287736,0.320196671,,,,,,
57,29,-0.708386918,-0.708386918,65,0.741688424,0.322117226,,,,,,
37,29,-0.708386918,-0.708386918,43,0.961780781,0.323129931,,,,,,
26,29,-0.708386918,-0.708386918,18,0.822703153,0.324129995,,,,,,
57,29,-0.708386918,-0.708386918,64,0.945263057,0.326315335,,,,,,
69,29,-0.708386918,-0.708386918,94,0.821509064,0.327205031,,,,,,
74,29,-0.708386918,-0.708386918,47,0.338683416,0.327715927,,,,,,
29,29,-0.708386918,-0.708386918,98,0.041206645,0.328539819,,,,,,
68,29,-0.708386918,-0.708386918,11,0.774764768,0.331160899,,,,,,
83,29,-0.708386918,-0.708386918,70,0.909283246,0.33191479,,,,,,
33,30,-0.672114526,-0.672114526,28,0.581692006,0.332353666,,,,,,
99,30,-0.672114526,-0.672114526,55,0.236994005,0.333369888,,,,,,
41,30,-0.672114526,-0.672114526,38,0.165093196,0.333841259,,,,,,
93,30,-0.672114526,-0.672114526,74,0.153462765,0.337323688,,,,,,
96,30,-0.672114526,-0.672114526,1,0.384548376,0.337637376,,,,,,
42,30,-0.672114526,-0.672114526,41,0.617111728,0.337785339,,,,,,
40,30,-0.672114526,-0.672114526,81,0.07141511,0.340681214,,,,,,
18,31,-0.635842134,-0.635842134,45,0.562810321,0.340848966,,,,,,
56,31,-0.635842134,-0.635842134,5,0.433459249,0.342397476,,,,,,
80,31,-0.635842134,-0.635842134,1,0.19669709,0.34335897,,,,,,
98,31,-0.635842134,-0.635842134,31,0.490432526,0.346717529,,,,,,
10,31,-0.635842134,-0.635842134,83,0.381494388,0.34986347,,,,,,
57,31,-0.635842134,-0.635842134,49,0.726783614,0.350254477,,,,,,
72,31,-0.635842134,-0.635842134,45,0.485314219,0.3547943,,,,,,
51,31,-0.635842134,-0.635842134,70,0.283595079,0.354932364,,,,,,
67,32,-0.599569741,-0.599569741,96,0.849987936,0.360108502,,,,,,
73,32,-0.599569741,-0.599569741,58,0.87753467,0.361449871,,,,,,
75,32,-0.599569741,-0.599569741,36,0.21022529,0.364394237,,,,,,
68,32,-0.599569741,-0.599569741,62,0.18974421,0.365599813,,,,,,
11,32,-0.599569741,-0.599569741,37,0.094239954,0.365633904,,,,,,
47,32,-0.599569741,-0.599569741,95,0.348160349,0.368827779,,,,,,
76,33,-0.563297349,-0.563297349,84,0.199555279,0.370298261,,,,,,
62,33,-0.563297349,-0.563297349,99,0.971682408,0.372343317,,,,,,
45,34,-0.527024957,-0.527024957,49,0.066016434,0.373282159,,,,,,
30,35,-0.490752564,-0.490752564,88,0.166873627,0.374197382,,,,,,
59,35,-0.490752564,-0.490752564,91,0.609654792,0.374399451,,,,,,
81,35,-0.490752564,-0.490752564,38,0.964069425,0.374601804,,,,,,
23,36,-0.454480172,-0.454480172,69,0.664772919,0.375484695,,,,,,
3,36,-0.454480172,-0.454480172,97,0.296721133,0.377278734,,,,,,
86,37,-0.41820778,-0.41820778,55,0.761618623,0.377861929,,,,,,
51,37,-0.41820778,-0.41820778,43,0.367485828,0.387091795,,,,,,
17,38,-0.381935388,-0.381935388,89,0.322876617,0.387730301,,,,,,
23,38,-0.381935388,-0.381935388,91,0.785758864,0.390516937,,,,,,
38,39,-0.345662995,-0.345662995,67,0.569193967,0.390875602,,,,,,
33,39,-0.345662995,-0.345662995,86,0.693192385,0.392884303,,,,,,
2,39,-0.345662995,-0.345662995,85,0.945289893,0.393744501,,,,,,
45,39,-0.345662995,-0.345662995,4,0.263083186,0.39500252,,,,,,
98,39,-0.345662995,-0.345662995,76,0.416323065,0.39747866,,,,,,
24,39,-0.345662995,-0.345662995,19,0.522243418,0.397581756,,,,,,
37,39,-0.345662995,-0.345662995,30,0.60014423,0.398469063,,,,,,
21,39,-0.345662995,-0.345662995,22,0.613418369,0.400434681,,,,,,
70,39,-0.345662995,-0.345662995,11,0.886570978,0.400850605,,,,,,
55,39,-0.345662995,-0.345662995,24,0.353561664,0.401415684,,,,,,
6,39,-0.345662995,-0.345662995,54,0.294581983,0.401684586,,,,,,
60,40,-0.309390603,-0.309390603,49,0.96410781,0.404507772,,,,,,
7,40,-0.309390603,-0.309390603,1,0.987516817,0.406536242,,,,,,
3,40,-0.309390603,-0.309390603,23,0.14582192,0.408261634,,,,,,
2,40,-0.309390603,-0.309390603,96,0.377248153,0.408444297,,,,,,
60,41,-0.273118211,-0.273118211,9,0.646910344,0.409163162,,,,,,
30,41,-0.273118211,-0.273118211,78,0.279203541,0.409892307,,,,,,
41,41,-0.273118211,-0.273118211,69,0.131803016,0.410227218,,,,,,
70,41,-0.273118211,-0.273118211,53,0.784088521,0.4157623,,,,,,
40,41,-0.273118211,-0.273118211,95,0.63209122,0.415814489,,,,,,
13,41,-0.273118211,-0.273118211,16,0.964702988,0.417195567,,,,,,
6,41,-0.273118211,-0.273118211,2,0.321005363,0.418989639,,,,,,
54,41,-0.273118211,-0.273118211,93,0.319277599,0.421421142,,,,,,
53,41,-0.273118211,-0.273118211,23,0.335399226,0.421643447,,,,,,
6,41,-0.273118211,-0.273118211,65,0.721172284,0.424709441,,,,,,
40,41,-0.273118211,-0.273118211,10,0.950630399,0.426156463,,,,,,
73,41,-0.273118211,-0.273118211,37,0.180032198,0.426544952,,,,,,
100,41,-0.273118211,-0.273118211,37,0.246531303,0.426675884,,,,,,
43,41,-0.273118211,-0.273118211,18,0.38172629,0.426682314,,,,,,
80,41,-0.273118211,-0.273118211,88,0.871790429,0.427007066,,,,,,
65,41,-0.273118211,-0.273118211,89,0.568152314,0.428371266,,,,,,
52,41,-0.273118211,-0.273118211,58,0.02355295,0.428399734,,,,,,
89,41,-0.273118211,-0.273118211,20,0.454127025,0.428675556,,,,,,
77,42,-0.236845818,-0.236845818,55,0.642911467,0.431659681,,,,,,
62,42,-0.236845818,-0.236845818,92,0.271407538,0.431848574,,,,,,
45,42,-0.236845818,-0.236845818,25,0.052582761,0.433795962,,,,,,
27,42,-0.236845818,-0.236845818,61,0.032142338,0.434037148,,,,,,
73,42,-0.236845818,-0.236845818,55,0.746454563,0.435097491,,,,,,
64,42,-0.236845818,-0.236845818,54,0.719544331,0.439779022,,,,,,
56,43,-0.200573426,-0.200573426,54,0.090841129,0.441836721,,,,,,
68,43,-0.200573426,-0.200573426,65,0.634722012,0.442466838,,,,,,
11,43,-0.200573426,-0.200573426,45,0.181920466,0.44378534,,,,,,
78,43,-0.200573426,-0.200573426,4,0.727144624,0.444791001,,,,,,
53,43,-0.200573426,-0.200573426,69,0.803458911,0.445032098,,,,,,
93,43,-0.200573426,-0.200573426,6,0.672305146,0.448766029,,,,,,
4,43,-0.200573426,-0.200573426,70,0.367191276,0.449865086,,,,,,
51,43,-0.200573426,-0.200573426,75,0.038851847,0.45073849,,,,,,
84,43,-0.200573426,-0.200573426,22,0.006133038,0.460133201,,,,,,
67,43,-0.200573426,-0.200573426,20,0.804321012,0.461895859,,,,,,
39,44,-0.164301034,-0.164301034,55,0.522492831,0.46377703,,,,,,
88,44,-0.164301034,-0.164301034,54,0.933979203,0.464123977,,,,,,
79,45,-0.128028642,-0.128028642,55,0.415300732,0.464854994,,,,,,
85,46,-0.091756249,-0.091756249,11,0.145449459,0.467853562,,,,,,
9,46,-0.091756249,-0.091756249,64,0.29888704,0.468204637,,,,,,
46,46,-0.091756249,-0.091756249,30,0.666380173,0.471123839,,,,,,
29,46,-0.091756249,-0.091756249,2,0.60203877,0.471282229,,,,,,
7,46,-0.091756249,-0.091756249,55,0.564147061,0.471298957,,,,,,
26,46,-0.091756249,-0.091756249,22,0.849851203,0.472599481,,,,,,
42,46,-0.091756249,-0.091756249,33,0.674209204,0.472873739,,,,,,
56,46,-0.091756249,-0.091756249,74,0.595745497,0.475269739,,,,,,
72,46,-0.091756249,-0.091756249,56,0.305064258,0.477123291,,,,,,
21,46,-0.091756249,-0.091756249,85,0.763380838,0.480269458,,,,,,
73,46,-0.091756249,-0.091756249,63,0.661998133,0.480992195,,,,,,
31,46,-0.091756249,-0.091756249,67,0.277727682,0.4836387,,,,,,
81,47,-0.055483857,-0.055483857,1,0.89917447,0.48423138,,,,,,
90,47,-0.055483857,-0.055483857,91,0.557084138,0.484822487,,,,,,
21,47,-0.055483857,-0.055483857,95,0.236529766,0.491802609,,,,,,
32,47,-0.055483857,-0.055483857,96,0.565913359,0.491982741,,,,,,
76,47,-0.055483857,-0.055483857,35,0.401929136,0.496116542,,,,,,
62,48,-0.019211465,-0.019211465,44,0.534168364,0.496580478,,,,,,
53,48,-0.019211465,-0.019211465,5,0.15229346,0.500820035,,,,,,
56,48,-0.019211465,-0.019211465,86,0.086470012,0.502642025,,,,,,
80,48,-0.019211465,-0.019211465,77,0.955707725,0.504497752,,,,,,
36,48,-0.019211465,-0.019211465,9,0.731463614,0.506874606,,,,,,
30,49,0.017060928,0.017060928,25,0.547417286,0.508084797,,,,,,
7,49,0.017060928,0.017060928,74,0.616847639,0.508577891,,,,,,
65,49,0.017060928,0.017060928,73,0.646410462,0.510792588,,,,,,
92,49,0.017060928,0.017060928,82,0.518728063,0.512797123,,,,,,
53,50,0.05333332,0.05333332,46,0.314105947,0.513211844,,,,,,
9,51,0.089605712,0.089605712,44,0.691829384,0.513429808,,,,,,
10,52,0.125878104,0.125878104,45,0.813634052,0.517833169,,,,,,
49,53,0.162150497,0.162150497,48,0.105652601,0.518538442,,,,,,
60,54,0.198422889,0.198422889,33,0.350810802,0.518646054,,,,,,
68,54,0.198422889,0.198422889,93,0.605868067,0.520387669,,,,,,
57,54,0.198422889,0.198422889,73,0.030980508,0.520639663,,,,,,
73,55,0.234695281,0.234695281,6,0.090685652,0.521248317,,,,,,
93,55,0.234695281,0.234695281,49,0.989059957,0.525679871,,,,,,
99,55,0.234695281,0.234695281,66,0.340616327,0.525811152,,,,,,
25,56,0.270967674,0.270967674,51,0.219281724,0.527685351,,,,,,
30,56,0.270967674,0.270967674,96,0.745131985,0.53033924,,,,,,
44,56,0.270967674,0.270967674,41,0.277294255,0.532731479,,,,,,
19,56,0.270967674,0.270967674,34,0.723728252,0.53297989,,,,,,
87,56,0.270967674,0.270967674,33,0.791365143,0.535005042,,,,,,
93,57,0.307240066,0.307240066,3,0.398608375,0.53740474,,,,,,
78,57,0.307240066,0.307240066,29,0.225132007,0.537422736,,,,,,
3,57,0.307240066,0.307240066,49,0.841631543,0.537458837,,,,,,
51,58,0.343512458,0.343512458,1,0.274815624,0.539607508,,,,,,
97,58,0.343512458,0.343512458,96,0.769634044,0.540715802,,,,,,
97,58,0.343512458,0.343512458,54,0.236389576,0.541699289,,,,,,
24,59,0.37978485,0.37978485,28,0.925618676,0.542165718,,,,,,
51,59,0.37978485,0.37978485,9,0.581661599,0.546131811,,,,,,
72,59,0.37978485,0.37978485,8,0.470459914,0.546802335,,,,,,
16,59,0.37978485,0.37978485,52,0.69562223,0.549896803,,,,,,
17,60,0.416057243,0.416057243,31,0.178411028,0.554954028,,,,,,
48,60,0.416057243,0.416057243,16,0.435670325,0.555506936,,,,,,
66,60,0.416057243,0.416057243,74,0.751564502,0.557188113,,,,,,
39,60,0.416057243,0.416057243,15,0.9506551,0.558159818,,,,,,
84,60,0.416057243,0.416057243,5,0.408257213,0.559943578,,,,,,
26,60,0.416057243,0.416057243,80,0.852654531,0.560722144,,,,,,
98,60,0.416057243,0.416057243,80,0.485578506,0.562590516,,,,,,
22,60,0.416057243,0.416057243,2,0.269225899,0.563067599,,,,,,
90,60,0.416057243,0.416057243,32,0.484889215,0.565765124,,,,,,
87,60,0.416057243,0.416057243,48,0.914685507,0.566259504,,,,,,
59,60,0.416057243,0.416057243,32,0.420261494,0.566728265,,,,,,
16,60,0.416057243,0.416057243,65,0.334252237,0.570283403,,,,,,
81,61,0.452329635,0.452329635,88,0.688336509,0.571803665,,,,,,
18,61,0.452329635,0.452329635,26,0.861393909,0.577299119,,,,,,
2,61,0.452329635,0.452329635,100,0.2703809,0.583471831,,,,,,
3,61,0.452329635,0.452329635,86,0.0688993,0.583488902,,,,,,
62,61,0.452329635,0.452329635,77,0.474496547,0.588001171,,,,,,
10,61,0.452329635,0.452329635,49,0.760870555,0.590046536,,,,,,
89,61,0.452329635,0.452329635,100,0.105216305,0.590884267,,,,,,
12,61,0.452329635,0.452329635,2,0.40501895,0.592182969,,,,,,
24,62,0.488602027,0.488602027,91,0.112393541,0.592822001,,,,,,
75,62,0.488602027,0.488602027,26,0.306506316,0.595782751,,,,,,
73,62,0.488602027,0.488602027,100,0.515081357,0.599772101,,,,,,
39,63,0.52487442,0.52487442,68,0.765145079,0.602918241,,,,,,
70,63,0.52487442,0.52487442,37,0.958867755,0.607915158,,,,,,
21,64,0.561146812,0.561146812,83,0.640576199,0.60954886,,,,,,
24,64,0.561146812,0.561146812,40,0.17096952,0.611268424,,,,,,
62,64,0.561146812,0.561146812,8,0.407822667,0.612351959,,,,,,
8,64,0.561146812,0.561146812,75,0.69528054,0.614682726,,,,,,
18,64,0.561146812,0.561146812,76,0.600181868,0.618639226,,,,,,
94,64,0.561146812,0.561146812,75,0.225261623,0.624271749,,,,,,
44,64,0.561146812,0.561146812,62,0.378371497,0.625417451,,,,,,
28,64,0.561146812,0.561146812,36,0.936592235,0.62685743,,,,,,
84,65,0.597419204,0.597419204,1,0.701045593,0.627671595,,,,,,
89,66,0.633691597,0.633691597,23,0.138057004,0.628488195,,,,,,
33,67,0.669963989,0.669963989,32,0.513819451,0.633083176,,,,,,
62,67,0.669963989,0.669963989,26,0.483192211,0.633916079,,,,,,
61,68,0.706236381,0.706236381,72,0.057576209,0.635738674,,,,,,
28,68,0.706236381,0.706236381,24,0.016759939,0.637117146,,,,,,
83,69,0.742508773,0.742508773,15,0.749333237,0.637695556,,,,,,
23,70,0.778781166,0.778781166,12,0.3583792,0.639507614,,,,,,
15,71,0.815053558,0.815053558,17,0.504530624,0.640458984,,,,,,
52,71,0.815053558,0.815053558,89,0.043110382,0.642087292,,,,,,
1,72,0.85132595,0.85132595,52,0.310243457,0.647046832,,,,,,
47,72,0.85132595,0.85132595,1,0.229440687,0.647454975,,,,,,
85,73,0.887598343,0.887598343,63,0.936754724,0.647509703,,,,,,
7,74,0.923870735,0.923870735,31,0.301056093,0.652679131,,,,,,
35,74,0.923870735,0.923870735,44,0.115182352,0.654896858,,,,,,
23,75,0.960143127,0.960143127,22,0.022205181,0.656810353,,,,,,
87,75,0.960143127,0.960143127,94,0.916253942,0.656947729,,,,,,
26,75,0.960143127,0.960143127,73,0.484407737,0.656992198,,,,,,
41,75,0.960143127,0.960143127,6,0.312217689,0.65989376,,,,,,
94,75,0.960143127,0.960143127,20,0.045634024,0.663490293,,,,,,
77,75,0.960143127,0.960143127,100,0.035412389,0.663797702,,,,,,
62,75,0.960143127,0.960143127,59,0.408330251,0.668237747,,,,,,
